WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-13 11:44:27.751116: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-13 11:44:27.753178: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x25f5780 executing computations on platform Host. Devices:
2019-06-13 11:44:27.753202: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 84/10000
140/140 [==============================] - 0s 743us/sample - loss: 6.4081
Epoch 85/10000
140/140 [==============================] - 0s 778us/sample - loss: 6.3701
Epoch 86/10000
140/140 [==============================] - 0s 866us/sample - loss: 6.3390
Epoch 87/10000
140/140 [==============================] - 0s 764us/sample - loss: 6.3084
Epoch 88/10000
140/140 [==============================] - 0s 801us/sample - loss: 6.2778
Epoch 89/10000
140/140 [==============================] - 0s 799us/sample - loss: 6.2476
Epoch 90/10000
140/140 [==============================] - 0s 733us/sample - loss: 6.2189
Epoch 91/10000
140/140 [==============================] - 0s 792us/sample - loss: 6.1916
Epoch 92/10000
140/140 [==============================] - 0s 741us/sample - loss: 6.1651
Epoch 93/10000
140/140 [==============================] - 0s 820us/sample - loss: 6.1392
Epoch 94/10000
140/140 [==============================] - 0s 764us/sample - loss: 6.1138
Epoch 95/10000
140/140 [==============================] - 0s 777us/sample - loss: 6.0888
Epoch 96/10000
140/140 [==============================] - 0s 752us/sample - loss: 6.0635
Epoch 97/10000
140/140 [==============================] - 0s 769us/sample - loss: 6.0381
Epoch 98/10000
140/140 [==============================] - 0s 736us/sample - loss: 6.0127
Epoch 99/10000
140/140 [==============================] - 0s 761us/sample - loss: 5.9875
Epoch 100/10000
140/140 [==============================] - 0s 2ms/sample - loss: 5.9616
Epoch 101/10000
140/140 [==============================] - 0s 777us/sample - loss: 5.9355
Epoch 102/10000
'cri' ''
'pa' 'a'
'ta' 'a'
'vre' ''
'dru' 'e'
'nhe' ''
'dro' 'e'
'nho' 'o'
'tu' ''
'no' 'e'
'ji' ''
'mi' 'e'
'su' ''
'fo' ''
'quu' ''
'a' 'ea'
'tro' ''
'pu' ''
'vo' 'o'
'pra' 'a'
'tru' ''
'pri' ''
'o' 'e'
'lha' 'a'
'ja' 'a'
'da' 'a'
'lhi' ''
'tri' ''
'pi' ''
'xe' ''
'bo' 'e'
'co' ''
'ba' 'ea'
'du' ''
'xa' 'a'
'ze' ''
'go' 'e'
'bra' 'ea'
'le' ''
'li' ''
'pe' ''
'fe' ''
'to' ''
'fu' ''
'ne' 'e'
'qua' 'a'
'lu' 'o'
'je' ''
'fra' 'a'
'nu' 'e'
'zo' ''
'di' 'u'
'va' 'a'
'de' 'u'
'be' 'e'
'po' ''
'i' ''
'pre' ''
'pru' ''
'cre' ''
'zi' ''
'fro' ''
'ru' ''
'ca' 'a'
'nhi' ''
'dre' 'e'
'xo' ''
'lhu' ''
'xu' ''
'bre' 'e'
'gra' 'ea'
'vro' 'o'
'ga' 'ea'
'la' 'a'
'gri' 'e'
'xi' ''
'u' ''
'dra' 'ea'
'ci' ''
'fi' ''
'sa' 'a'
'lo' ''
'gru' 'e'
'ra' 'a'
'do' ''
'za' 'a'
'bru' 'e'
'ri' ''
'cra' 'a'
'ni' 'e'
'quo' ''
'jo' ''
'fa' 'a'
'ma' 'ea'
'fri' ''
'vra' 'a'
'vru' ''
'lhe' ''
'na' 'ea'
'ju' ''
'nhu' 'o'
'mu' 'e'
'qui' ''
'tre' ''
'vri' ''
're' ''
'bi' 'e'
'lho' 'o'
'ti' ''
'tra' 'a'
've' ''
'nha' 'a'
'gre' 'e'
'que' ''
'cru' ''
'bu' 'e'
'mo' 'e'
'cro' ''
'si' ''
'fru' ''
'gro' 'eo'
'so' ''
'ro' ''
'me' 'e'
'ce' ''
'gu' 'e'
'gi' ''
'pro' ''
'se' ''
'vi' ''
'ge' ''
'bro' 'e'
'bri' 'e'
'cu' ''
'vu' ''
'dri' 'e'
'te' ''
'fre' ''
'zu' ''
'e' 'ea'
 - accuracy: 0.00
140/140 [==============================] - 0s 3ms/sample - loss: 5.9094
Epoch 103/10000
140/140 [==============================] - 0s 784us/sample - loss: 5.8827
Epoch 104/10000
140/140 [==============================] - 0s 754us/sample - loss: 5.8555
Epoch 105/10000
140/140 [==============================] - 0s 744us/sample - loss: 5.8279
Epoch 106/10000
140/140 [==============================] - 0s 744us/sample - loss: 5.8004
Epoch 107/10000
140/140 [==============================] - 0s 769us/sample - loss: 5.7725
Epoch 108/10000
140/140 [==============================] - 0s 783us/sample - loss: 5.7444
Epoch 109/10000
140/140 [==============================] - 0s 747us/sample - loss: 5.7161
Epoch 110/10000
140/140 [==============================] - 0s 749us/sample - loss: 5.6870
Epoch 111/10000
140/140 [==============================] - 0s 755us/sample - loss: 5.6571
Epoch 112/10000
140/140 [==============================] - 0s 773us/sample - loss: 5.6259
Epoch 113/10000
140/140 [==============================] - 0s 754us/sample - loss: 5.5946
Epoch 114/10000
140/140 [==============================] - 0s 740us/sample - loss: 5.5633
Epoch 115/10000
140/140 [==============================] - 0s 795us/sample - loss: 5.5320
Epoch 116/10000
140/140 [==============================] - 0s 745us/sample - loss: 5.5005
Epoch 117/10000
140/140 [==============================] - 0s 779us/sample - loss: 5.4688
Epoch 118/10000
140/140 [==============================] - 0s 743us/sample - loss: 5.4375
Epoch 119/10000
140/140 [==============================] - 0s 799us/sample - loss: 5.4072
Epoch 120/10000
140/140 [==============================] - 0s 770us/sample - loss: 5.3830
Epoch 121/10000
140/140 [==============================] - 0s 755us/sample - loss: 5.4082
Epoch 122/10000
140/140 [==============================] - 0s 758us/sample - loss: 5.6560
Epoch 123/10000
140/140 [==============================] - 0s 754us/sample - loss: 5.3091
Epoch 124/10000
140/140 [==============================] - 0s 745us/sample - loss: 6.0024
Epoch 125/10000
140/140 [==============================] - 0s 823us/sample - loss: 5.5614
Epoch 126/10000
140/140 [==============================] - 0s 800us/sample - loss: 5.5232
Epoch 127/10000
140/140 [==============================] - 0s 726us/sample - loss: 5.6164
Epoch 128/10000
140/140 [==============================] - 0s 736us/sample - loss: 5.2847
Epoch 129/10000
140/140 [==============================] - 0s 759us/sample - loss: 5.3705
Epoch 130/10000
140/140 [==============================] - 0s 808us/sample - loss: 5.1995
Epoch 131/10000
140/140 [==============================] - 0s 816us/sample - loss: 5.2667
Epoch 132/10000
140/140 [==============================] - 0s 724us/sample - loss: 5.1871
Epoch 133/10000
140/140 [==============================] - 0s 763us/sample - loss: 5.1839
Epoch 134/10000
140/140 [==============================] - 0s 741us/sample - loss: 5.1270
Epoch 135/10000
140/140 [==============================] - 0s 757us/sample - loss: 5.0818
Epoch 136/10000
140/140 [==============================] - 0s 763us/sample - loss: 5.1101
Epoch 137/10000
140/140 [==============================] - 0s 780us/sample - loss: 5.0312
Epoch 138/10000
140/140 [==============================] - 0s 734us/sample - loss: 5.0708
Epoch 139/10000
140/140 [==============================] - 0s 741us/sample - loss: 5.0789
Epoch 140/10000
140/140 [==============================] - 0s 733us/sample - loss: 4.9853
Epoch 141/10000
140/140 [==============================] - 0s 778us/sample - loss: 5.0915
Epoch 142/10000
140/140 [==============================] - 0s 731us/sample - loss: 5.0341
Epoch 143/10000
140/140 [==============================] - 0s 776us/sample - loss: 4.9918
Epoch 144/10000
140/140 [==============================] - 0s 748us/sample - loss: 5.0369
Epoch 145/10000
140/140 [==============================] - 0s 761us/sample - loss: 4.9025
Epoch 146/10000
140/140 [==============================] - 0s 750us/sample - loss: 4.9573
Epoch 147/10000
140/140 [==============================] - 0s 748us/sample - loss: 4.8778
Epoch 148/10000
140/140 [==============================] - 0s 756us/sample - loss: 4.9060
Epoch 149/10000
140/140 [==============================] - 0s 772us/sample - loss: 4.8515
Epoch 150/10000
140/140 [==============================] - 0s 792us/sample - loss: 4.8615
Epoch 151/10000
140/140 [==============================] - 0s 766us/sample - loss: 4.8224
Epoch 152/10000
140/140 [==============================] - 0s 758us/sample - loss: 4.8233
Epoch 153/10000
140/140 [==============================] - 0s 758us/sample - loss: 4.7928
Epoch 154/10000
140/140 [==============================] - 0s 760us/sample - loss: 4.7923
Epoch 155/10000
140/140 [==============================] - 0s 765us/sample - loss: 4.7659
Epoch 156/10000
140/140 [==============================] - 0s 730us/sample - loss: 4.7640
Epoch 157/10000
140/140 [==============================] - 0s 756us/sample - loss: 4.7388
Epoch 158/10000
140/140 [==============================] - 0s 745us/sample - loss: 4.7335
Epoch 159/10000
140/140 [==============================] - 0s 759us/sample - loss: 4.7096
Epoch 160/10000
140/140 [==============================] - 0s 753us/sample - loss: 4.6969
Epoch 161/10000
140/140 [==============================] - 0s 754us/sample - loss: 4.6831
Epoch 162/10000
140/140 [==============================] - 0s 763us/sample - loss: 4.6604
Epoch 163/10000
140/140 [==============================] - 0s 759us/sample - loss: 4.6472
Epoch 164/10000
140/140 [==============================] - 0s 745us/sample - loss: 4.6166
Epoch 165/10000
140/140 [==============================] - 0s 789us/sample - loss: 4.6070
Epoch 166/10000
140/140 [==============================] - 0s 718us/sample - loss: 4.5839
Epoch 167/10000
140/140 [==============================] - 0s 762us/sample - loss: 4.5729
Epoch 168/10000
140/140 [==============================] - 0s 756us/sample - loss: 4.5426
Epoch 169/10000
140/140 [==============================] - 0s 780us/sample - loss: 4.5290
Epoch 170/10000
140/140 [==============================] - 0s 764us/sample - loss: 4.5087
Epoch 171/10000
140/140 [==============================] - 0s 740us/sample - loss: 4.4988
Epoch 172/10000
140/140 [==============================] - 0s 731us/sample - loss: 4.4802
Epoch 173/10000
140/140 [==============================] - 0s 791us/sample - loss: 4.4709
Epoch 174/10000
140/140 [==============================] - 0s 742us/sample - loss: 4.4532
Epoch 175/10000
140/140 [==============================] - 0s 762us/sample - loss: 4.4463
Epoch 176/10000
140/140 [==============================] - 0s 736us/sample - loss: 4.4271
Epoch 177/10000
140/140 [==============================] - 0s 765us/sample - loss: 4.4187
Epoch 178/10000
140/140 [==============================] - 0s 751us/sample - loss: 4.4017
Epoch 179/10000
140/140 [==============================] - 0s 768us/sample - loss: 4.3912
Epoch 180/10000
140/140 [==============================] - 0s 763us/sample - loss: 4.3771
Epoch 181/10000
140/140 [==============================] - 0s 771us/sample - loss: 4.3644
Epoch 182/10000
140/140 [==============================] - 0s 779us/sample - loss: 4.3519
Epoch 183/10000
140/140 [==============================] - 0s 752us/sample - loss: 4.3374
Epoch 184/10000
140/140 [==============================] - 0s 762us/sample - loss: 4.3260
Epoch 185/10000
140/140 [==============================] - 0s 756us/sample - loss: 4.3116
Epoch 186/10000
140/140 [==============================] - 0s 751us/sample - loss: 4.3003
Epoch 187/10000
140/140 [==============================] - 0s 753us/sample - loss: 4.2872
Epoch 188/10000
140/140 [==============================] - 0s 737us/sample - loss: 4.2756
Epoch 189/10000
140/140 [==============================] - 0s 762us/sample - loss: 4.2639
Epoch 190/10000
140/140 [==============================] - 0s 776us/sample - loss: 4.2519
Epoch 191/10000
140/140 [==============================] - 0s 760us/sample - loss: 4.2408
Epoch 192/10000
140/140 [==============================] - 0s 761us/sample - loss: 4.2287
Epoch 193/10000
140/140 [==============================] - 0s 745us/sample - loss: 4.2173
Epoch 194/10000
140/140 [==============================] - 0s 749us/sample - loss: 4.2057
Epoch 195/10000
140/140 [==============================] - 0s 760us/sample - loss: 4.1941
Epoch 196/10000
140/140 [==============================] - 0s 738us/sample - loss: 4.1828
Epoch 197/10000
140/140 [==============================] - 0s 763us/sample - loss: 4.1720
Epoch 198/10000
140/140 [==============================] - 0s 734us/sample - loss: 4.1606
Epoch 199/10000
140/140 [==============================] - 0s 729us/sample - loss: 4.1494
Epoch 200/10000
140/140 [==============================] - 0s 834us/sample - loss: 4.1386
Epoch 201/10000
140/140 [==============================] - 0s 776us/sample - loss: 4.1277
Epoch 202/10000
'cri' 'li'
'pa' 'la'
'ta' 'la'
'vre' 'fe'
'dru' 'gu'
'nhe' 'le'
'dro' 'go'
'nho' 'lo'
'tu' 'lu'
'no' 'eo'
'ji' 'di'
'mi' 'ei'
'su' 'du'
'fo' 'fo'
'quu' 'luu'
'a' 'ea'
'tro' 'lo'
'pu' 'lu'
'vo' 'fo'
'pra' 'la'
'tru' 'lu'
'pri' 'li'
'o' 'go'
'lha' 'la'
'ja' 'da'
'da' 'fa'
'lhi' 'fi'
'tri' 'li'
'pi' 'li'
'xe' 'de'
'bo' 'go'
'co' 'lo'
'ba' 'ga'
'du' 'lu'
'xa' 'da'
'ze' 'de'
'go' 'eo'
'bra' 'la'
'le' 'fe'
'li' 'fi'
'pe' 'le'
'fe' 'fe'
'to' 'lo'
'fu' 'fu'
'ne' 'ge'
'qua' 'lua'
'lu' 'fu'
'je' 'de'
'fra' 'fa'
'nu' 'gu'
'zo' 'do'
'di' 'i'
'va' 'fa'
'de' 'e'
'be' 'ge'
'po' 'lo'
'i' 'de'
'pre' 'le'
'pru' 'lu'
'cre' 'le'
'zi' 'di'
'fro' 'fo'
'ru' 'lu'
'ca' 'la'
'nhi' 'li'
'dre' 'ge'
'xo' 'do'
'lhu' 'lu'
'xu' 'du'
'bre' 'le'
'gra' 'ea'
'vro' 'fo'
'ga' 'ea'
'la' 'fa'
'gri' 'ei'
'xi' 'di'
'u' 'f'
'dra' 'ga'
'ci' 'di'
'fi' 'fi'
'sa' 'da'
'lo' 'fo'
'gru' 'eu'
'ra' 'la'
'do' 'fo'
'za' 'da'
'bru' 'lu'
'ri' 'fi'
'cra' 'la'
'ni' 'ei'
'quo' 'luo'
'jo' 'do'
'fa' 'fa'
'ma' 'ea'
'fri' 'fi'
'vra' 'fa'
'vru' 'fu'
'lhe' 'fe'
'na' 'ga'
'ju' 'du'
'nhu' 'lu'
'mu' 'eu'
'qui' 'li'
'tre' 'le'
'vri' 'fi'
're' 'fe'
'bi' 'gi'
'lho' 'fo'
'ti' 'li'
'tra' 'la'
've' 'fe'
'nha' 'la'
'gre' 'ee'
'que' 'le'
'cru' 'lu'
'bu' 'gu'
'mo' 'eo'
'cro' 'lo'
'si' 'di'
'fru' 'fu'
'gro' 'eo'
'so' 'do'
'ro' 'fo'
'me' 'ge'
'ce' 'de'
'gu' 'gu'
'gi' 'di'
'pro' 'lo'
'se' 'de'
'vi' 'fi'
'ge' 'de'
'bro' 'lo'
'bri' 'li'
'cu' 'lu'
'vu' 'fu'
'dri' 'gi'
'te' 'le'
'fre' 'fe'
'zu' 'du'
'e' 'ea'
 - accuracy: 0.04
140/140 [==============================] - 0s 3ms/sample - loss: 4.1170
Epoch 203/10000
140/140 [==============================] - 0s 835us/sample - loss: 4.1062
Epoch 204/10000
140/140 [==============================] - 0s 721us/sample - loss: 4.0957
Epoch 205/10000
140/140 [==============================] - 0s 775us/sample - loss: 4.0852
Epoch 206/10000
140/140 [==============================] - 0s 789us/sample - loss: 4.0748
Epoch 207/10000
140/140 [==============================] - 0s 762us/sample - loss: 4.0647
Epoch 208/10000
140/140 [==============================] - 0s 755us/sample - loss: 4.0545
Epoch 209/10000
140/140 [==============================] - 0s 793us/sample - loss: 4.0445
Epoch 210/10000
140/140 [==============================] - 0s 732us/sample - loss: 4.0342
Epoch 211/10000
140/140 [==============================] - 0s 731us/sample - loss: 4.0239
Epoch 212/10000
140/140 [==============================] - 0s 746us/sample - loss: 4.0140
Epoch 213/10000
140/140 [==============================] - 0s 761us/sample - loss: 4.0041
Epoch 214/10000
140/140 [==============================] - 0s 767us/sample - loss: 3.9943
Epoch 215/10000
140/140 [==============================] - 0s 772us/sample - loss: 3.9846
Epoch 216/10000
140/140 [==============================] - 0s 805us/sample - loss: 3.9746
Epoch 217/10000
140/140 [==============================] - 0s 750us/sample - loss: 3.9647
Epoch 218/10000
140/140 [==============================] - 0s 787us/sample - loss: 3.9548
Epoch 219/10000
140/140 [==============================] - 0s 776us/sample - loss: 3.9451
Epoch 220/10000
140/140 [==============================] - 0s 750us/sample - loss: 3.9355
Epoch 221/10000
140/140 [==============================] - 0s 763us/sample - loss: 3.9256
Epoch 222/10000
140/140 [==============================] - 0s 724us/sample - loss: 3.9159
Epoch 223/10000
140/140 [==============================] - 0s 739us/sample - loss: 3.9065
Epoch 224/10000
140/140 [==============================] - 0s 759us/sample - loss: 3.8971
Epoch 225/10000
